../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
                                                            ^
cnn+rmm-emax6.c:9799:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[47][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9800:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[47][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9801:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[47][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9803:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[47][2].ea0b = ip0[5][0];
                                                            ^
cnn+rmm-emax6.c:9804:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[47][2].ea1b = ip1[5][0];
                                                            ^
cnn+rmm-emax6.c:9805:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[48][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9806:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[48][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9807:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[48][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9808:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[48][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9810:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[48][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9811:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[48][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9812:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[48][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9813:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[48][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9815:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[48][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9816:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[48][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9817:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[48][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9818:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[48][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9820:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[48][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9821:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[48][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9822:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[48][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9823:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[48][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9825:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[48][2].ea0b = ip0[5][1];
                                                            ^
cnn+rmm-emax6.c:9826:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[48][2].ea1b = ip1[5][1];
                                                            ^
cnn+rmm-emax6.c:9827:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[49][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9828:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[49][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9829:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[49][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9830:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[49][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9832:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[49][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9833:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[49][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9834:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[49][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9835:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[49][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9837:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[49][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9838:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[49][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9839:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[49][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9840:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[49][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9842:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[49][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9843:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[49][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9844:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[49][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9845:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[49][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9847:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[49][2].ea0b = ip0[5][2];
                                                            ^
cnn+rmm-emax6.c:9848:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[49][2].ea1b = ip1[5][2];
                                                            ^
cnn+rmm-emax6.c:9849:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[50][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9850:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[50][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9851:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[50][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9852:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[50][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9854:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[50][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9855:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[50][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9856:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[50][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9857:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[50][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9859:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[50][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9860:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[50][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9861:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[50][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9862:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[50][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9864:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[50][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9865:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[50][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9866:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[50][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9867:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[50][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9869:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[50][2].ea0b = ip0[5][3];
                                                            ^
cnn+rmm-emax6.c:9870:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[50][2].ea1b = ip1[5][3];
                                                            ^
cnn+rmm-emax6.c:9871:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[51][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9872:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[51][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9873:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[51][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9874:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[51][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9876:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[51][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9877:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[51][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9878:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[51][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9879:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[51][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9881:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[51][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9882:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[51][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9883:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[51][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9884:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[51][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9886:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[51][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9887:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[51][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9888:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[51][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9889:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[51][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9891:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[51][2].ea0b = ip0[5][4];
                                                            ^
cnn+rmm-emax6.c:9892:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[51][2].ea1b = ip1[5][4];
                                                            ^
cnn+rmm-emax6.c:9893:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[52][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9894:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[52][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9895:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[52][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9896:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[52][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9898:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[52][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9899:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[52][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9900:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[52][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9901:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[52][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9903:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[52][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9904:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[52][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9905:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[52][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9906:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[52][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9908:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[52][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9909:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[52][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9910:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[52][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9911:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[52][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9913:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[52][2].ea0b = ip0[5][5];
                                                            ^
cnn+rmm-emax6.c:9914:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[52][2].ea1b = ip1[5][5];
                                                            ^
cnn+rmm-emax6.c:9915:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[53][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9916:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[53][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9917:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[53][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9918:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[53][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9920:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[53][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9921:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[53][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9922:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[53][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9923:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[53][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9925:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[53][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9926:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[53][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9927:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[53][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9928:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[53][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9930:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[53][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9931:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[53][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9932:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[53][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9933:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[53][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9935:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[53][2].ea0b = ip0[5][6];
                                                            ^
cnn+rmm-emax6.c:9936:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[53][2].ea1b = ip1[5][6];
                                                            ^
cnn+rmm-emax6.c:9937:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[54][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9938:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[54][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9939:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[54][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9940:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[54][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9942:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[54][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9943:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[54][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9944:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[54][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9945:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[54][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9947:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[54][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9948:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[54][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9949:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[54][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9950:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[54][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9952:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[54][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9953:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[54][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9954:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[54][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9955:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
